Year,Géographie,data.Age group,Sexe,Value
,,,,72.4
,,,,70.9
,,,,70.3
,,,,68.6
,,,,67.1
Canada,"Total, 12 ans et plus",Hommes,74.5,
Canada,"Total, 12 ans et plus",Hommes,72.9,
Canada,"Total, 12 ans et plus",Hommes,72.7,
Canada,"Total, 12 ans et plus",Hommes,71.2,
Canada,"Total, 12 ans et plus",Hommes,69.7,
Canada,"Total, 12 ans et plus",Femmes,70.5,
Canada,"Total, 12 ans et plus",Femmes,68.9,
Canada,"Total, 12 ans et plus",Femmes,68.0,
Canada,"Total, 12 ans et plus",Femmes,66.1,
Canada,"Total, 12 ans et plus",Femmes,64.5,
Canada,12 à 17 ans,Les deux sexes,77.9,
Canada,12 à 17 ans,Les deux sexes,77.4,
Canada,12 à 17 ans,Les deux sexes,76.0,
Canada,12 à 17 ans,Les deux sexes,74.1,
Canada,12 à 17 ans,Les deux sexes,73.0,
Canada,12 à 17 ans,Hommes,80.2,
Canada,12 à 17 ans,Hommes,79.1,
Canada,12 à 17 ans,Hommes,79.6,
Canada,12 à 17 ans,Hommes,78.5,
Canada,12 à 17 ans,Hommes,79.0,
Canada,12 à 17 ans,Femmes,75.6,
Canada,12 à 17 ans,Femmes,75.5,
Canada,12 à 17 ans,Femmes,72.2,
Canada,12 à 17 ans,Femmes,69.5,
Canada,12 à 17 ans,Femmes,66.7,
Canada,18 à 34 ans,Les deux sexes,72.5,
Canada,18 à 34 ans,Les deux sexes,69.8,
Canada,18 à 34 ans,Les deux sexes,68.7,
Canada,18 à 34 ans,Les deux sexes,64.0,
Canada,18 à 34 ans,Les deux sexes,60.9,
